,Secondary market government bond closing yields,Secondary market government bond closing yields,Secondary market government bond closing yields,Secondary market government bond closing yields,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close
,1 year,2 year,5 year,10 year,1 year,2 year,3 year,4 year,5 year,7 year,10 year,15 year,Spread 2-10 year
Notes,Yes,,,,,,,,,,,,Yes
Unit,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa
Series Id,INM.DG101.NZZC,INM.DG102.NZZC,INM.DG105.NZZC,INM.DG110.NZZC,INM.DS01.NZZC,INM.DS02.NZZC,INM.DS03.NZZC,INM.DS04.NZZC,INM.DS05.NZZC,INM.DS07.NZZC,INM.DS10.NZZC,INM.DS15.NZZC,INM.DS61.NZZC
28 Oct 2014,3.50,,3.86,3.99,3.74,3.90,4.02,4.11,4.18,4.29,4.40,4.55,51
29 Oct 2014,3.50,,3.88,4.00,3.74,3.90,4.02,4.11,4.18,4.29,4.40,4.55,50
30 Oct 2014,3.50,,3.87,4.01,3.73,3.88,4.00,4.10,4.18,4.30,4.42,4.57,54
31 Oct 2014,3.50,,3.86,4.00,3.73,3.87,3.99,4.08,4.16,4.28,4.40,4.55,53
03 Nov 2014,3.50,,3.85,3.99,3.73,3.87,3.99,4.08,4.16,4.28,4.40,4.55,53
04 Nov 2014,3.50,,3.84,3.98,3.73,3.88,3.99,4.07,4.15,4.28,4.40,4.55,52
05 Nov 2014,3.50,,3.86,4.00,3.74,3.89,4.00,4.08,4.16,4.29,4.41,4.57,53
06 Nov 2014,3.50,,3.88,4.02,3.74,3.90,4.00,4.09,4.17,4.30,4.42,4.58,53
07 Nov 2014,3.52,,3.92,4.07,3.76,3.93,4.04,4.13,4.21,4.34,4.47,4.63,55
10 Nov 2014,3.52,,3.86,4.01,3.74,3.90,4.00,4.09,4.17,4.30,4.42,4.57,52
11 Nov 2014,3.52,,3.90,4.05,3.76,3.92,4.03,4.12,4.20,4.33,4.45,4.61,53
12 Nov 2014,3.52,,3.93,4.08,3.77,3.95,4.06,4.14,4.22,4.35,4.48,4.63,53
13 Nov 2014,3.52,,3.97,4.12,3.79,3.96,4.07,4.16,4.24,4.38,4.51,4.66,55
14 Nov 2014,3.52,,3.94,4.09,3.77,3.95,4.06,4.14,4.22,4.34,4.47,4.63,52
17 Nov 2014,3.52,,3.91,4.06,3.77,3.95,4.05,4.13,4.20,4.33,4.45,4.60,51
18 Nov 2014,3.52,,3.92,4.06,3.77,3.95,4.06,4.14,4.21,4.33,4.46,4.61,51
19 Nov 2014,3.52,,3.90,4.05,3.76,3.93,4.04,4.12,4.20,4.33,4.46,4.61,53
20 Nov 2014,3.52,,3.92,4.06,3.76,3.93,4.04,4.12,4.20,4.33,4.46,4.61,53
21 Nov 2014,3.52,,3.91,4.06,3.76,3.92,4.03,4.11,4.19,4.32,4.45,4.61,53
24 Nov 2014,3.52,,3.91,4.05,3.76,3.93,4.04,4.12,4.20,4.33,4.46,4.61,53
25 Nov 2014,3.52,,3.86,4.01,3.75,3.89,3.99,4.08,4.16,4.29,4.41,4.57,53
26 Nov 2014,3.52,,3.82,3.96,3.74,3.89,3.98,4.06,4.13,4.26,4.38,4.54,50
27 Nov 2014,3.52,,3.79,3.94,3.75,3.88,3.97,4.04,4.11,4.23,4.35,4.51,48
28 Nov 2014,3.52,,3.77,3.90,3.74,3.88,3.96,4.03,4.10,4.21,4.33,4.48,44
01 Dec 2014,3.52,,3.74,3.86,3.74,3.86,3.94,4.00,4.06,4.17,4.28,4.43,42
02 Dec 2014,3.52,,3.76,3.88,3.76,3.90,3.97,4.04,4.11,4.21,4.32,4.48,43
03 Dec 2014,3.52,,3.75,3.88,3.74,3.87,3.95,4.03,4.10,4.21,4.32,4.48,46
04 Dec 2014,3.52,,3.75,3.86,3.73,3.86,3.94,4.02,4.09,4.20,4.31,4.47,45
05 Dec 2014,3.52,,3.73,3.84,3.74,3.85,3.93,4.01,4.08,4.19,4.30,4.46,45
08 Dec 2014,3.52,,3.75,3.87,3.73,3.86,3.95,4.03,4.10,4.21,4.32,4.48,46
09 Dec 2014,3.52,,3.74,3.86,3.72,3.85,3.93,4.01,4.08,4.19,4.31,4.46,46
10 Dec 2014,3.52,,3.70,3.83,3.72,3.83,3.91,3.99,4.06,4.17,4.28,4.44,46
11 Dec 2014,3.51,,3.67,3.79,3.72,3.83,3.91,3.99,4.06,4.16,4.26,4.41,43
12 Dec 2014,3.51,,3.63,3.74,3.72,3.82,3.90,3.98,4.04,4.13,4.22,4.37,40
15 Dec 2014,,3.52,3.61,3.70,3.71,3.80,3.87,3.94,4.00,4.09,4.18,4.33,39
16 Dec 2014,,3.54,3.63,3.72,3.71,3.81,3.88,3.95,4.01,4.10,4.18,4.33,38
17 Dec 2014,,3.52,3.59,3.67,3.71,3.79,3.85,3.91,3.96,4.04,4.12,4.27,33
18 Dec 2014,,3.55,3.62,3.70,3.71,3.81,3.89,3.94,4.00,4.07,4.15,4.30,33
19 Dec 2014,,3.60,3.67,3.75,3.73,3.86,3.93,3.99,4.05,4.13,4.20,4.35,35
22 Dec 2014,,3.57,3.63,3.71,3.72,3.83,3.90,3.96,4.02,4.09,4.17,4.32,34
23 Dec 2014,,3.57,3.63,3.70,3.72,3.85,3.92,3.97,4.02,4.10,4.17,4.32,32
24 Dec 2014,,3.59,3.65,3.72,3.72,3.87,3.94,4.00,4.05,4.12,4.19,4.34,32
29 Dec 2014,,3.59,3.65,3.72,3.74,3.87,3.94,4.00,4.05,4.12,4.19,4.34,32
30 Dec 2014,,3.56,3.62,3.68,3.74,3.84,3.91,3.96,4.00,4.08,4.14,4.29,31
31 Dec 2014,,3.53,3.59,3.65,3.74,3.80,3.87,3.92,3.97,4.04,4.11,4.25,31
05 Jan 2015,,3.49,3.55,3.61,3.73,3.80,3.86,3.90,3.94,4.00,4.06,4.20,26
06 Jan 2015,,3.50,3.54,3.58,3.73,3.80,3.85,3.89,3.92,3.96,4.02,4.15,22
07 Jan 2015,,3.48,3.50,3.53,3.72,3.80,3.84,3.87,3.90,3.92,3.96,4.10,17
08 Jan 2015,,3.51,3.54,3.57,3.74,3.83,3.88,3.91,3.94,3.97,4.01,4.14,18
09 Jan 2015,,3.52,3.54,3.58,3.74,3.83,3.88,3.92,3.94,3.98,4.03,4.16,20
12 Jan 2015,,3.49,3.51,3.55,3.73,3.81,3.85,3.89,3.92,3.95,3.98,4.11,18
13 Jan 2015,,3.45,3.47,3.48,3.72,3.77,3.81,3.84,3.86,3.88,3.90,4.01,13
14 Jan 2015,,3.44,3.46,3.47,3.72,3.77,3.80,3.82,3.84,3.86,3.88,3.97,11
15 Jan 2015,,3.44,3.46,3.47,3.72,3.78,3.80,3.82,3.84,3.86,3.88,3.97,10
16 Jan 2015,,3.35,3.36,3.37,3.70,3.73,3.75,3.77,3.78,3.79,3.80,3.88,7
19 Jan 2015,,3.40,3.42,3.43,3.70,3.75,3.77,3.79,3.79,3.81,3.83,3.88,8
20 Jan 2015,,3.40,3.42,3.43,3.69,3.73,3.75,3.77,3.78,3.81,3.83,3.91,10
21 Jan 2015,,3.35,3.37,3.38,3.68,3.69,3.71,3.73,3.75,3.78,3.81,3.89,12
22 Jan 2015,,3.29,3.32,3.34,3.64,3.63,3.64,3.65,3.67,3.71,3.76,3.85,13
23 Jan 2015,,3.29,3.33,3.37,3.65,3.66,3.66,3.68,3.70,3.74,3.79,3.88,13
26 Jan 2015,,3.22,3.27,3.31,3.63,3.62,3.62,3.63,3.65,3.69,3.74,3.88,12
27 Jan 2015,,3.24,3.28,3.33,3.63,3.63,3.63,3.64,3.65,3.69,3.73,3.83,11
28 Jan 2015,,3.24,3.27,3.32,3.65,3.64,3.64,3.65,3.67,3.70,3.73,3.83,9
29 Jan 2015,,3.14,3.15,3.18,3.58,3.57,3.56,3.56,3.57,3.59,3.62,3.71,6
30 Jan 2015,,3.13,3.15,3.18,3.58,3.56,3.56,3.57,3.58,3.61,3.63,3.72,7
02 Feb 2015,,3.08,3.09,3.12,3.57,3.54,3.54,3.54,3.55,3.58,3.60,3.69,6
03 Feb 2015,,3.09,3.10,3.13,3.55,3.54,3.54,3.54,3.55,3.57,3.59,3.69,6
04 Feb 2015,,3.14,3.16,3.20,3.57,3.56,3.57,3.58,3.59,3.63,3.68,3.78,12
05 Feb 2015,,3.11,3.14,3.18,3.56,3.54,3.54,3.55,3.56,3.59,3.62,3.71,9
09 Feb 2015,,3.20,3.23,3.27,3.61,3.62,3.63,3.65,3.66,3.69,3.74,3.83,12
10 Feb 2015,,3.22,3.25,3.29,3.61,3.62,3.63,3.65,3.67,3.70,3.75,3.83,13
11 Feb 2015,,3.26,3.29,3.34,3.62,3.63,3.66,3.68,3.71,3.75,3.81,3.90,18
12 Feb 2015,,3.22,3.25,3.30,3.59,3.60,3.62,3.65,3.68,3.73,3.79,3.88,20
13 Feb 2015,,3.18,3.21,3.26,3.56,3.56,3.58,3.60,3.63,3.68,3.74,3.82,18
16 Feb 2015,,3.20,3.23,3.28,3.59,3.59,3.61,3.64,3.67,3.72,3.78,3.86,18
17 Feb 2015,,3.19,3.22,3.27,3.59,3.59,3.61,3.64,3.67,3.72,3.77,3.86,18
18 Feb 2015,,3.24,3.28,3.34,3.61,3.63,3.66,3.69,3.72,3.78,3.85,3.94,22
19 Feb 2015,,3.20,3.24,3.31,3.59,3.60,3.63,3.66,3.69,3.75,3.81,3.90,21
20 Feb 2015,,3.22,3.26,3.34,3.60,3.62,3.65,3.69,3.72,3.79,3.86,3.95,24
23 Feb 2015,,3.24,3.28,3.36,3.60,3.63,3.67,3.71,3.75,3.81,3.88,3.98,26
24 Feb 2015,,3.21,3.26,3.33,3.59,3.60,3.63,3.67,3.71,3.77,3.84,3.93,24
25 Feb 2015,,3.19,3.23,3.30,3.59,3.60,3.63,3.67,3.70,3.76,3.82,3.91,23
26 Feb 2015,,3.16,3.20,3.27,3.57,3.58,3.60,3.62,3.65,3.69,3.74,3.83,16
27 Feb 2015,,3.18,3.22,3.29,3.58,3.59,3.62,3.64,3.67,3.71,3.77,3.86,18
02 Mar 2015,,3.17,3.21,3.28,3.57,3.58,3.60,3.63,3.65,3.71,3.76,3.86,18
03 Mar 2015,,3.17,3.21,3.29,3.57,3.58,3.60,3.63,3.66,3.72,3.79,3.89,22
04 Mar 2015,,3.21,3.27,3.36,3.58,3.62,3.65,3.68,3.71,3.79,3.87,3.96,25
05 Mar 2015,,3.21,3.28,3.37,3.57,3.59,3.62,3.65,3.69,3.77,3.86,3.95,27
06 Mar 2015,,3.20,3.27,3.36,3.57,3.58,3.60,3.64,3.69,3.77,3.87,3.96,29
09 Mar 2015,,3.27,3.35,3.44,3.60,3.61,3.64,3.69,3.75,3.85,3.95,4.04,34
10 Mar 2015,,3.25,3.34,3.44,3.58,3.58,3.62,3.67,3.72,3.82,3.92,4.02,34
11 Mar 2015,,3.17,3.27,3.37,3.58,3.57,3.60,3.64,3.69,3.78,3.87,3.97,30
12 Mar 2015,,3.15,3.25,3.35,3.58,3.57,3.60,3.64,3.68,3.76,3.84,3.94,28
13 Mar 2015,,3.19,3.28,3.38,3.59,3.58,3.61,3.65,3.70,3.77,3.85,3.95,28
16 Mar 2015,,3.17,3.26,3.36,3.58,3.58,3.61,3.65,3.70,3.77,3.85,3.95,28
17 Mar 2015,,3.14,3.21,3.31,3.57,3.56,3.59,3.63,3.67,3.73,3.81,3.90,25
18 Mar 2015,,3.14,3.21,3.31,3.57,3.55,3.58,3.61,3.65,3.71,3.79,3.89,24
19 Mar 2015,,3.08,3.13,3.21,3.55,3.53,3.54,3.57,3.60,3.65,3.71,3.81,18
20 Mar 2015,,3.09,3.15,3.24,3.57,3.55,3.56,3.59,3.62,3.68,3.73,3.83,18
23 Mar 2015,,3.08,3.14,3.23,3.57,3.55,3.56,3.59,3.62,3.67,3.72,3.82,17
24 Mar 2015,,3.08,3.14,3.23,3.56,3.54,3.55,3.58,3.61,3.66,3.70,3.80,16
25 Mar 2015,,3.04,3.10,3.18,3.55,3.53,3.54,3.55,3.58,3.62,3.66,3.75,13
26 Mar 2015,,3.09,3.14,3.21,3.56,3.55,3.56,3.57,3.60,3.64,3.68,3.77,13
27 Mar 2015,,3.14,3.19,3.26,3.57,3.57,3.59,3.62,3.66,3.71,3.77,3.86,20
30 Mar 2015,,3.12,3.17,3.24,3.57,3.56,3.58,3.61,3.64,3.70,3.76,3.85,20
31 Mar 2015,,3.10,3.15,3.22,3.54,3.52,3.55,3.59,3.62,3.69,3.75,3.85,24
01 Apr 2015,,3.09,3.14,3.21,3.53,3.51,3.53,3.56,3.60,3.67,3.74,3.84,24
02 Apr 2015,,3.06,3.11,3.18,3.51,3.49,3.50,3.53,3.56,3.63,3.69,3.79,20
07 Apr 2015,,3.03,3.08,3.15,3.50,3.46,3.47,3.49,3.53,3.60,3.68,3.77,22
08 Apr 2015,,3.08,3.12,3.19,3.52,3.49,3.49,3.51,3.55,3.62,3.70,3.80,22
09 Apr 2015,,3.08,3.11,3.18,3.53,3.50,3.51,3.53,3.57,3.64,3.71,3.81,22
10 Apr 2015,,3.08,3.10,3.19,3.54,3.51,3.52,3.54,3.58,3.65,3.73,3.82,22
13 Apr 2015,,3.06,3.06,3.14,3.52,3.49,3.49,3.52,3.56,3.62,3.70,3.79,21
14 Apr 2015,,3.05,3.03,3.11,3.52,3.48,3.48,3.50,3.54,3.60,3.67,3.77,20
15 Apr 2015,,3.08,3.03,3.11,3.54,3.49,3.49,3.51,3.54,3.60,3.67,3.77,18
16 Apr 2015,,3.17,3.12,3.17,3.57,3.53,3.53,3.55,3.58,3.65,3.71,3.81,18
17 Apr 2015,,3.16,3.11,3.15,3.56,3.52,3.52,3.54,3.57,3.63,3.70,3.80,18
20 Apr 2015,,3.18,3.14,3.31,3.58,3.55,3.55,3.57,3.60,3.67,3.73,3.83,19
21 Apr 2015,,3.17,3.14,3.32,3.58,3.55,3.56,3.58,3.61,3.67,3.73,3.83,18
22 Apr 2015,,3.18,3.15,3.34,3.60,3.58,3.58,3.60,3.64,3.70,3.76,3.86,18
23 Apr 2015,,3.17,3.14,3.37,3.57,3.56,3.57,3.59,3.63,3.71,3.79,3.89,24
24 Apr 2015,,3.17,3.13,3.38,3.55,3.53,3.55,3.58,3.63,3.71,3.80,3.90,27
28 Apr 2015,,3.16,3.13,3.38,3.55,3.52,3.54,3.58,3.62,3.71,3.80,3.90,28
29 Apr 2015,,3.16,3.12,3.39,3.54,3.51,3.53,3.57,3.62,3.71,3.80,3.90,29
30 Apr 2015,,3.15,3.14,3.45,3.53,3.49,3.52,3.57,3.63,3.74,3.86,3.96,37
01 May 2015,,3.15,3.14,3.48,3.52,3.49,3.51,3.56,3.63,3.74,3.88,3.99,39
04 May 2015,,3.15,3.15,3.49,3.53,3.50,3.52,3.57,3.64,3.76,3.89,4.00,39
05 May 2015,,3.19,3.18,3.53,3.54,3.51,3.54,3.59,3.66,3.78,3.91,4.02,40
06 May 2015,,3.17,3.21,3.60,3.46,3.45,3.50,3.57,3.65,3.80,3.96,4.08,51
07 May 2015,,3.18,3.25,3.67,3.46,3.46,3.51,3.59,3.68,3.84,4.02,4.14,56
08 May 2015,,3.11,3.18,3.59,3.45,3.44,3.49,3.56,3.65,3.79,3.96,4.08,53
11 May 2015,,3.06,3.14,3.54,3.41,3.39,3.44,3.51,3.59,3.73,3.90,4.02,50
12 May 2015,,3.08,3.18,3.63,3.40,3.41,3.47,3.54,3.63,3.79,3.97,4.11,56
13 May 2015,,3.09,3.20,3.68,3.39,3.42,3.48,3.57,3.66,3.82,4.00,4.15,59
14 May 2015,,3.14,3.26,3.75,3.40,3.43,3.50,3.59,3.69,3.86,4.05,4.19,62
15 May 2015,,3.09,3.21,3.69,3.36,3.38,3.46,3.55,3.65,3.81,3.99,4.13,61
18 May 2015,,3.05,3.17,3.65,3.34,3.36,3.43,3.52,3.61,3.76,3.93,4.08,57
19 May 2015,,3.07,3.22,3.71,3.34,3.37,3.45,3.54,3.64,3.81,3.98,4.13,61
20 May 2015,,3.07,3.24,3.76,3.35,3.38,3.46,3.56,3.67,3.84,4.02,4.17,64
21 May 2015,,3.08,3.25,3.77,3.35,3.38,3.45,3.54,3.65,3.81,3.99,4.15,61
22 May 2015,,3.07,3.24,3.76,3.34,3.39,3.46,3.55,3.65,3.82,3.99,4.16,61
25 May 2015,,3.09,3.25,3.78,3.36,3.39,3.47,3.56,3.67,3.84,4.01,4.19,62
26 May 2015,,3.10,3.27,3.79,3.35,3.39,3.47,3.57,3.68,3.85,4.03,4.20,64
27 May 2015,,3.08,3.24,3.75,3.36,3.39,3.47,3.56,3.67,3.84,4.00,4.17,61
28 May 2015,,3.10,3.24,3.71,3.36,3.39,3.46,3.55,3.65,3.80,3.95,4.13,56
29 May 2015,,3.04,3.18,3.63,3.31,3.34,3.41,3.50,3.59,3.74,3.89,4.06,55
02 Jun 2015,,3.06,3.20,3.65,3.32,3.35,3.42,3.50,3.60,3.75,3.90,4.07,55
03 Jun 2015,,3.08,3.25,3.75,3.30,3.33,3.41,3.50,3.61,3.80,3.97,4.15,64
04 Jun 2015,,3.12,3.31,3.84,3.32,3.37,3.46,3.57,3.69,3.90,4.09,4.28,72
05 Jun 2015,,3.13,3.32,3.87,3.32,3.37,3.46,3.57,3.69,3.88,4.08,4.27,71
08 Jun 2015,,3.16,3.36,3.91,3.32,3.38,3.48,3.60,3.72,3.92,4.12,4.31,74
09 Jun 2015,,3.12,3.32,3.87,3.31,3.37,3.46,3.57,3.69,3.88,4.08,4.27,71
10 Jun 2015,,3.13,3.34,3.91,3.30,3.34,3.45,3.57,3.70,3.92,4.14,4.34,80
11 Jun 2015,,3.03,3.28,3.95,3.18,3.24,3.36,3.50,3.65,3.91,4.17,4.40,93
12 Jun 2015,,2.96,3.21,3.85,3.17,3.20,3.30,3.43,3.57,3.81,4.06,4.30,86
15 Jun 2015,,2.95,3.18,3.82,3.16,3.19,3.29,3.41,3.55,3.79,4.03,4.27,85
16 Jun 2015,,2.94,3.17,3.82,3.15,3.16,3.26,3.38,3.52,3.76,4.01,4.25,85
17 Jun 2015,,2.94,3.16,3.80,3.16,3.17,3.26,3.38,3.52,3.75,4.00,4.24,84
18 Jun 2015,,2.88,3.09,3.69,3.08,3.08,3.16,3.27,3.40,3.63,3.87,4.11,79
19 Jun 2015,,2.85,3.06,3.64,3.07,3.07,3.15,3.27,3.40,3.64,3.88,4.12,81
22 Jun 2015,,2.85,3.06,3.64,3.07,3.06,3.15,3.26,3.39,3.63,3.88,4.11,81
23 Jun 2015,,2.89,3.12,3.72,3.09,3.10,3.18,3.30,3.45,3.69,3.96,4.20,87
24 Jun 2015,,2.90,3.13,3.73,3.10,3.11,3.19,3.32,3.46,3.72,3.98,4.22,88
25 Jun 2015,,2.87,3.10,3.70,3.10,3.10,3.18,3.31,3.46,3.70,3.96,4.19,86
26 Jun 2015,,2.86,3.10,3.69,3.10,3.10,3.18,3.31,3.46,3.70,3.95,4.18,85
29 Jun 2015,,2.81,3.04,3.62,3.08,3.08,3.15,3.27,3.40,3.63,3.86,4.10,79
30 Jun 2015,,2.84,3.06,3.62,3.08,3.10,3.17,3.29,3.43,3.66,3.90,4.14,81
01 Jul 2015,,2.84,3.07,3.65,3.09,3.10,3.18,3.30,3.45,3.70,3.95,4.18,85
02 Jul 2015,,2.75,3.01,3.63,3.01,3.02,3.11,3.24,3.40,3.67,3.95,4.19,93
03 Jul 2015,,2.73,2.99,3.62,2.98,2.97,3.06,3.20,3.36,3.64,3.93,4.17,96
06 Jul 2015,,2.69,2.93,3.54,2.96,2.94,3.03,3.16,3.32,3.60,3.88,4.12,94
07 Jul 2015,,2.69,2.92,3.52,2.96,2.96,3.03,3.15,3.31,3.57,3.83,4.08,88
08 Jul 2015,,2.64,2.84,3.43,2.95,2.93,2.98,3.08,3.23,3.47,3.72,3.97,80
09 Jul 2015,,2.68,2.84,3.39,2.96,2.96,3.01,3.12,3.25,3.49,3.74,3.98,78
10 Jul 2015,,2.74,2.91,3.49,2.98,2.98,3.06,3.18,3.32,3.58,3.85,4.09,87
13 Jul 2015,,2.76,2.94,3.53,2.99,2.99,3.07,3.19,3.34,3.60,3.87,4.12,88
14 Jul 2015,,2.78,2.96,3.59,2.99,3.01,3.09,3.22,3.37,3.64,3.92,4.16,91
15 Jul 2015,,2.79,2.97,3.60,2.98,3.00,3.08,3.20,3.35,3.62,3.89,4.13,90
16 Jul 2015,,2.65,2.83,3.46,2.86,2.89,2.97,3.09,3.24,3.50,3.78,4.00,89
17 Jul 2015,,2.62,2.82,3.47,2.84,2.87,2.96,3.08,3.23,3.50,3.78,4.01,91
20 Jul 2015,,2.60,2.80,3.45,2.84,2.86,2.95,3.07,3.21,3.47,3.74,3.98,88
21 Jul 2015,,2.61,2.81,3.45,2.86,2.89,2.97,3.09,3.23,3.48,3.74,3.98,86
22 Jul 2015,,2.60,2.80,3.44,2.84,2.87,2.96,3.07,3.21,3.47,3.74,3.97,87
23 Jul 2015,,2.61,2.79,3.41,2.88,2.90,2.97,3.08,3.20,3.44,3.70,3.94,80
24 Jul 2015,,2.58,2.72,3.31,2.86,2.88,2.95,3.05,3.17,3.41,3.66,3.90,78
27 Jul 2015,,2.56,2.69,3.28,2.87,2.87,2.94,3.03,3.14,3.38,3.63,3.87,76
28 Jul 2015,,2.62,2.73,3.30,2.91,2.93,2.99,3.08,3.19,3.41,3.66,3.91,73
29 Jul 2015,,2.63,2.74,3.34,2.93,2.94,3.01,3.10,3.21,3.45,3.70,3.94,76
30 Jul 2015,,2.64,2.78,3.43,2.92,2.93,3.00,3.10,3.23,3.48,3.74,3.99,82
31 Jul 2015,,2.58,2.72,3.35,2.88,2.89,2.96,3.05,3.17,3.41,3.66,3.91,77
03 Aug 2015,,2.57,2.71,3.33,2.88,2.88,2.95,3.04,3.16,3.39,3.64,3.89,76
04 Aug 2015,,2.55,2.68,3.28,2.86,2.86,2.92,3.01,3.13,3.35,3.60,3.85,75
05 Aug 2015,,2.57,2.70,3.33,2.86,2.88,2.95,3.04,3.16,3.40,3.68,3.93,80
06 Aug 2015,,2.61,2.73,3.38,2.87,2.90,2.97,3.08,3.20,3.44,3.71,3.96,82
07 Aug 2015,,2.62,2.73,3.38,2.86,2.90,2.97,3.07,3.19,3.43,3.69,3.94,80
10 Aug 2015,,2.61,2.72,3.36,2.86,2.89,2.96,3.06,3.17,3.40,3.65,3.90,76
11 Aug 2015,,2.60,2.72,3.36,2.84,2.88,2.95,3.05,3.17,3.40,3.66,3.91,79
12 Aug 2015,,2.55,2.65,3.28,2.82,2.84,2.92,3.01,3.12,3.33,3.58,3.83,74
13 Aug 2015,,2.60,2.71,3.32,2.84,2.87,2.95,3.04,3.16,3.37,3.63,3.87,76
14 Aug 2015,,2.61,2.72,3.33,2.82,2.88,2.96,3.06,3.17,3.39,3.64,3.89,76
17 Aug 2015,,2.61,2.72,3.33,2.82,2.87,2.95,3.06,3.17,3.38,3.63,3.87,76
18 Aug 2015,,2.61,2.72,3.33,2.83,2.89,2.98,3.08,3.19,3.39,3.62,3.86,73
19 Aug 2015,,2.61,2.74,3.34,2.84,2.89,2.98,3.09,3.21,3.42,3.64,3.89,75
20 Aug 2015,,2.56,2.69,3.27,2.81,2.86,2.95,3.05,3.16,3.36,3.57,3.82,71
21 Aug 2015,,2.54,2.66,3.21,2.82,2.85,2.93,3.03,3.14,3.32,3.53,3.78,68
24 Aug 2015,,2.50,2.60,3.15,2.79,2.82,2.90,2.99,3.09,3.27,3.48,3.73,66
25 Aug 2015,,2.53,2.64,3.18,2.79,2.83,2.91,3.01,3.12,3.31,3.53,3.79,70
26 Aug 2015,,2.53,2.65,3.16,2.77,2.82,2.90,3.00,3.11,3.31,3.54,3.80,72
27 Aug 2015,,2.51,2.66,3.20,2.74,2.80,2.89,3.00,3.11,3.33,3.58,3.84,78
28 Aug 2015,,2.52,2.70,3.26,2.75,2.80,2.89,3.00,3.12,3.34,3.61,3.87,81
31 Aug 2015,,2.50,2.67,3.23,2.74,2.78,2.87,2.98,3.10,3.32,3.58,3.84,80
01 Sep 2015,,2.47,2.64,3.20,2.74,2.77,2.86,2.97,3.08,3.30,3.56,3.82,79
02 Sep 2015,,2.52,2.69,3.26,2.75,2.80,2.89,3.00,3.12,3.34,3.60,3.86,80
03 Sep 2015,,2.54,2.72,3.29,2.76,2.81,2.90,3.01,3.13,3.36,3.62,3.89,82
04 Sep 2015,,2.53,2.71,3.28,2.76,2.80,2.89,3.00,3.13,3.35,3.60,3.88,81
07 Sep 2015,,2.54,2.71,3.29,2.78,2.81,2.90,3.02,3.14,3.37,3.62,3.89,81
08 Sep 2015,,2.55,2.72,3.30,2.78,2.81,2.90,3.02,3.14,3.36,3.62,3.89,80
09 Sep 2015,,2.58,2.76,3.34,2.78,2.84,2.93,3.05,3.17,3.40,3.66,3.93,82
10 Sep 2015,,2.49,2.69,3.29,2.69,2.75,2.84,2.97,3.09,3.33,3.60,3.87,85
11 Sep 2015,,2.46,2.66,3.28,2.69,2.73,2.83,2.96,3.10,3.34,3.61,3.88,88
14 Sep 2015,,2.43,2.64,3.25,2.68,2.71,2.81,2.94,3.08,3.33,3.60,3.87,89
15 Sep 2015,,2.43,2.64,3.26,2.68,2.70,2.80,2.93,3.07,3.33,3.60,3.87,90
16 Sep 2015,,2.46,2.70,3.33,2.69,2.72,2.82,2.96,3.11,3.36,3.63,3.86,91
17 Sep 2015,,2.48,2.73,3.37,2.71,2.75,2.85,3.00,3.14,3.40,3.68,3.90,93
18 Sep 2015,,2.44,2.68,3.32,2.70,2.73,2.83,2.96,3.10,3.35,3.62,3.84,89
21 Sep 2015,,2.40,2.65,3.29,2.69,2.70,2.79,2.92,3.06,3.31,3.57,3.80,88
22 Sep 2015,,2.44,2.69,3.33,2.69,2.72,2.81,2.95,3.09,3.34,3.60,3.84,89
23 Sep 2015,,2.40,2.64,3.26,2.67,2.68,2.76,2.88,3.01,3.26,3.51,3.75,83
24 Sep 2015,,2.46,2.69,3.29,2.68,2.70,2.78,2.91,3.04,3.28,3.54,3.78,84
25 Sep 2015,,2.50,2.72,3.33,2.71,2.74,2.83,2.95,3.09,3.33,3.58,3.82,84
28 Sep 2015,,2.49,2.71,3.32,2.71,2.74,2.82,2.95,3.08,3.32,3.57,3.81,84
29 Sep 2015,,2.48,2.69,3.27,2.70,2.70,2.79,2.91,3.04,3.27,3.50,3.74,80
30 Sep 2015,,2.49,2.71,3.28,2.70,2.71,2.78,2.90,3.03,3.26,3.49,3.74,79
01 Oct 2015,,2.50,2.71,3.30,2.70,2.70,2.79,2.91,3.04,3.27,3.51,3.76,81
02 Oct 2015,,2.50,2.71,3.32,2.71,2.71,2.79,2.91,3.04,3.27,3.52,3.77,81
05 Oct 2015,,2.47,2.68,3.29,2.69,2.68,2.75,2.88,3.00,3.24,3.48,3.73,80
06 Oct 2015,,2.51,2.73,3.37,2.70,2.70,2.77,2.89,3.02,3.26,3.51,3.77,82
07 Oct 2015,,2.53,2.75,3.39,2.71,2.71,2.78,2.90,3.03,3.27,3.52,3.77,81
08 Oct 2015,,2.55,2.78,3.41,2.72,2.71,2.79,2.91,3.04,3.28,3.53,3.79,82
09 Oct 2015,,2.58,2.82,3.44,2.71,2.72,2.80,2.93,3.06,3.30,3.56,3.82,84
12 Oct 2015,,2.57,2.81,3.44,2.72,2.73,2.81,2.93,3.07,3.32,3.59,3.84,86
13 Oct 2015,,2.54,2.79,3.41,2.72,2.71,2.79,2.91,3.04,3.29,3.55,3.81,84
14 Oct 2015,,2.53,2.78,3.40,2.73,2.71,2.79,2.90,3.04,3.28,3.53,3.80,82
